key,provinciaId,distritoId,corregimientoId,codigo,nombre_corregimiento,cabecera
1134197,7,2,7,7,Los Ángeles,0
1134228,7,2,8,8,Los Olivos,0
1134259,7,2,9,9,Llano Largo,0
1134290,7,2,10,10,Sabanagrande,0
1134321,7,2,11,11,Santa Ana,0
1134352,7,2,12,12,Tres Quebradas,0
1134383,7,2,13,13,Villa Lourdes,0
1134414,7,2,14,14,Agua Buena,0
1134445,7,2,15,15,El Ejido,0
1134972,7,3,1,1,Macaracas ,1
1135003,7,3,2,2,Bahía Honda,0
1135034,7,3,3,3,Bajos De Güera,0
1135065,7,3,4,4,Corozal,0
1135096,7,3,5,5,Chupá,0
1135127,7,3,6,6,El Cedro,0
1135158,7,3,7,7,Espino Amarillo,0
1135189,7,3,8,8,La Mesa,0
1135220,7,3,9,9,Las Palmas,0
1135251,7,3,10,10,Llano De Piedra,0
1135282,7,3,11,11,Mogollón,0
1135933,7,4,1,1,Pedasí ,1
1135964,7,4,2,2,Los Asientos,0
1135995,7,4,3,3,Mariabé,0
1136026,7,4,4,4,Púrio,0
1136057,7,4,5,5,Oria Arriba,0
1136894,7,5,1,1,Pocrí ,1
1136925,7,5,2,2,El Cañafístulo,0
1136956,7,5,3,3,Lajaminas,0
1136987,7,5,4,4,Paraíso,0
1137018,7,5,5,5,Paritilla,0
1137855,7,6,1,1,Tonosí ,1
1137886,7,6,2,2,Altos De Güera,0
1137917,7,6,3,3,Cañas,0
1137948,7,6,4,4,El Bebedero,0
1137979,7,6,5,5,El Cacao,0
1138010,7,6,6,6,El Cortezo,0
1138041,7,6,7,7,Flores,0
1138072,7,6,8,8,Guánico,0
1138103,7,6,9,9,La Tronosa,0
1138134,7,6,10,10,Cambutal,0
1138165,7,6,11,11,Isla De Cañas,0
1162841,8,1,1,1,San Miguel ,1
1162872,8,1,2,2,La Ensenada,0
1162903,8,1,3,3,La Esmeralda,0
1162934,8,1,4,4,La Guinea,0
1162965,8,1,5,5,Pedro González,0
1162996,8,1,6,6,Saboga,0
1165724,8,4,1,1,Chepo ,1
1165755,8,4,2,2,Cañita,0
1165786,8,4,3,3,Chepillo,0
1165817,8,4,4,4,El Llano,0
1165848,8,4,5,5,Las Margaritas,0
1165879,8,4,6,6,Sta. Cruz De Chinina,0
1165910,8,4,7,7,Tortí,0
1166685,8,5,1,1,Chimán ,1
1166716,8,5,2,2,Brujas,0
1166747,8,5,3,3,Gonzalo Vásquez,0
1166778,8,5,4,4,Unión Santeña,0
1166809,8,5,5,5,Pásiga,0
1168607,8,7,1,1,San Felipe,0
1168638,8,7,2,2,El Chorrillo,0
1168669,8,7,3,3,Santa Ana,0
1168700,8,7,4,4,Calidonia,0
1168731,8,7,5,5,Curundú,0
1168762,8,7,6,6,Betania,0
1168793,8,7,7,7,Bella Vista,0
1168824,8,7,8,8,Pueblo Nuevo,0
1168855,8,7,9,9,San Francisco,0
1168886,8,7,10,10,Parque Lefevre,0
1168917,8,7,11,11,Río Abajo,0
1168948,8,7,12,12,Juan Díaz,0
1168979,8,7,13,13,Pedregal,0
1169010,8,7,14,14,Ancón,0
1169041,8,7,15,15,Chilibre,0
1169072,8,7,16,16,Las Cumbres,0
1169103,8,7,17,17,Pacora,0
1169134,8,7,18,18,San Martín,0
1169165,8,7,19,19,Tocumen,0
1169196,8,7,20,20,Las Mañanitas,0
1169227,8,7,21,21,24 De Diciembre,0
1169258,8,7,22,22,Alcalde Díaz,0
1169289,8,7,23,23,Ernesto Córdoba Campos,0
1171676,8,7,100,25,Don Bosco,0
1171707,8,7,101,26,Las Garzas,0
1171738,8,7,102,27,Caimitillo,0
1170529,8,9,1,1,Amelia D. De Icaza,0
1170560,8,9,2,2,Belisario Porras,0
1170591,8,9,3,3,José D. Espinar,0
1170622,8,9,4,4,Mateo Iturralde,0
1170653,8,9,5,5,Victoriano Lorenzo,0
1170684,8,9,6,6,Arnulfo Arias,0
1170715,8,9,7,7,Belisario Frías,0
1170746,8,9,8,8,Omar Torrijos,0
1170777,8,9,9,9,Rufina Alfaro,0
1172451,8,11,1,1,Taboga ,1
1172482,8,11,2,2,Otoque Occidente,0
1172513,8,11,3,3,Otoque Oriente,0
1311796,13,1,1,1,Arraiján ,1
1311827,13,1,2,2,Juan D. Arosemena,0
1311858,13,1,3,3,Nuevo Emperador,0
1311889,13,1,4,4,Santa Clara,0
1311920,13,1,5,5,Veracruz,0
1311951,13,1,6,6,Vista Alegre,0
1311982,13,1,7,7,Burunga,0
1312013,13,1,8,8,Cerro Silvestre,0
1312044,13,1,9,9,Vacamonte,0
1312757,13,2,1,1,Capira ,1
1312788,13,2,2,2,Caimito,0
1312819,13,2,3,3,Campana,0
1312850,13,2,4,4,Cermeño,0
1312881,13,2,5,5,Cirí De Los Sotos,0
1312912,13,2,6,6,Cirí Grande,0
1312943,13,2,7,7,El Cacao,0
1312974,13,2,8,8,La Trinidad,0
1313005,13,2,9,9,Las Ollas Arriba,0
1313036,13,2,10,10,Lídice,0
1313067,13,2,11,11,Villa Carmen,0
1313098,13,2,12,12,Villa Rosario,0
1313129,13,2,13,13,Santa Rosa,0
1313718,13,3,1,1,Chame ,1
1313749,13,3,2,2,Bejuco,0
1313780,13,3,3,3,Buenos Aires,0
1313811,13,3,4,4,Cabuya,0
1313842,13,3,5,5,Chicá,0
1313873,13,3,6,6,El Líbano,0
1313904,13,3,7,7,Las Lajas,0
1313935,13,3,8,8,Nueva Gorgona,0
1313966,13,3,9,9,Punta Chame,0
1313997,13,3,10,10,Sajalices,0
1314028,13,3,11,11,Sorá,0
1314679,13,4,1,1,Barrio Balboa,0
1314710,13,4,2,2,Barrio Colón,0
1314741,13,4,3,3,Amador,0
1314772,13,4,4,4,Arosemena,0
1314803,13,4,5,5,El Arado,0
1314834,13,4,6,6,El Coco,0
1314865,13,4,7,7,Feuillet,0
1314896,13,4,8,8,Guadalupe,0
1314927,13,4,9,9,Herrera,0
1314958,13,4,10,10,Hurtado,0
1314989,13,4,11,11,Iturralde,0
1315020,13,4,12,12,La Represa,0
1315051,13,4,13,13,Los Díaz,0
1315082,13,4,14,14,Mendoza,0
1315113,13,4,15,15,Obaldía,0
1315144,13,4,16,16,Playa Leona,0
1315175,13,4,17,17,Puerto Caimito,0
1315206,13,4,18,18,Santa Rita,0
1315640,13,5,1,1,San Carlos ,1
1315671,13,5,2,2,El Espino,0
1315702,13,5,3,3,El Higo,0
1315733,13,5,4,4,Guayabito,0
1315764,13,5,5,5,La Ermita,0
1315795,13,5,6,6,La Laguna,0
1315826,13,5,7,7,Las Uvas,0
1315857,13,5,8,8,Los Llanitos,0
1315888,13,5,9,9,San José,0
1191671,9,0,1,1,Atalaya ,1
1191702,9,0,2,2,El Barrito,0
1191733,9,0,3,3,La Montañuela,0
1191764,9,0,4,4,San Antonio,0
1191795,9,0,5,5,La Carrillo,0
1192632,9,1,1,1,Calobre ,1
1192663,9,1,2,2,Barnizal,0
1192694,9,1,3,3,Chitra,0
1192725,9,1,4,4,El Cocla,0
1192756,9,1,5,5,El Potrero,0
1192787,9,1,6,6,La Laguna,0
1192818,9,1,7,7,La Raya De Calobre,0
1192849,9,1,8,8,La Tetilla,0
1192880,9,1,9,9,La Yeguada,0
1192911,9,1,10,10,Las Guías,0
1192942,9,1,11,11,Monjarás,0
1192973,9,1,12,12,San José,0
1193593,9,2,1,1,Cañazas ,1
1193655,9,2,3,3,Cerro De Plata,0
1193686,9,2,4,4,Los Valles,0
1193717,9,2,5,5,San Marcelo,0
1193748,9,2,6,6,El Picador,0
1193779,9,2,7,7,San José,0
1193810,9,2,8,8,El Aromillo,0
1193872,9,2,10,10,Las Cruces,0
1194554,9,3,1,1,La Mesa ,1
1194585,9,3,2,2,Bisvalles,0
1194616,9,3,3,3,Boró,0
1194647,9,3,4,4,Llano Grande,0
1194678,9,3,5,5,San Bartolo,0
1194709,9,3,6,6,Los Milagros,0
1194740,9,3,7,7,El Higo,0
1195515,9,4,1,1,Las Palmas ,1
1195546,9,4,2,2,Cerro De Casa,0
1195577,9,4,3,3,Corozal,0
1195608,9,4,4,4,El María,0
1195670,9,4,6,6,El Prado,0
1195701,9,4,7,7,El Rincón,0
1195732,9,4,8,8,Lolá,0
1195763,9,4,9,9,Pixvae,0
1195794,9,4,10,10,Puerto Vidal,0
1195825,9,4,11,11,Zapotillo,0
1195856,9,4,12,12,San Martín De Porres,0
1195887,9,4,13,13,Viguí,0
1195918,9,4,14,14,Manuel E. Amador Terrero,0
1196476,9,5,1,1,Montijo ,1
1196538,9,5,3,3,Gobernadora,0
1196569,9,5,4,4,La Garceana,0
1196600,9,5,5,5,Leones,0
1196662,9,5,7,7,Pilón,0
1196755,9,5,10,10,Unión Del Norte,0
1196786,9,5,11,11,Costa Hermosa,0
1196817,9,5,12,12,Cébaco,0
1197437,9,6,1,1,Río De Jesús ,1
1197468,9,6,2,2,Las Huacas,0
1197499,9,6,3,3,Los Castillos,0
1197530,9,6,4,4,Utira,0
1197561,9,6,5,5,Catorce De Noviembre,0
1198398,9,7,1,1,San Fco. ,1
1198429,9,7,2,2,Corral Falso,0
1198460,9,7,3,3,Los Hatillos,0
1198491,9,7,4,4,Remance,0
1198522,9,7,5,5,San Juan,0
1198553,9,7,6,6,San José,0
1199359,9,8,1,1,Santa Fe ,1
1199390,9,8,2,2,Calovébora,0
1199421,9,8,3,3,El Alto,0
1199452,9,8,4,4,El Cuay,0
1199483,9,8,5,5,El Pantano,0
1199514,9,8,6,6,Gatuncito,0
1199545,9,8,7,7,Río Luis,0
1199576,9,8,8,8,Rubén Cantú,0
1200320,9,9,1,1,Santiago ,1
1200351,9,9,2,2,La Colorada,0
1200382,9,9,3,3,La Peña,0
1200413,9,9,4,4,La Raya De Sta. María,0
1200444,9,9,5,5,Ponuga,0
1200475,9,9,6,6,San Pedro Del Espino,0
1200506,9,9,7,7,Canto Del Llano,0
1200537,9,9,8,8,Los Algarrobos,0
1200568,9,9,9,9,Carlos Santana,0
1200599,9,9,10,10,Edwin Fábrega,0
1200630,9,9,11,11,San Martín De Porres,0
1200661,9,9,12,12,Urracá,0
1200692,9,9,13,13,Rodrigo Luque,0
1200723,9,9,14,14,Santiago Este,0
1200754,9,9,15,15,Nuevo Santiago,0
1200785,9,9,16,16,Santiago Sur,0
1202242,9,11,1,1,Soná ,1
1202273,9,11,2,2,Bahía Honda,0
1202304,9,11,3,3,Calidonia,0
1202335,9,11,4,4,Cativé,0
1202366,9,11,5,5,El Marañón,0
1202397,9,11,6,6,Guarumal,0
1202428,9,11,7,7,La Soledad,0
1202459,9,11,8,8,Qda. De Oro,0
1202490,9,11,9,9,Río Grande,0
1202521,9,11,10,10,Rodeo Viejo,0
1202552,9,11,11,11,Hicaco,0
1202583,9,11,12,12,La Trinchera,0
1203203,9,12,1,1,Llano De Catival,0
1203234,9,12,2,2,Arena,0
1203265,9,12,3,3,Quebro,0
1203296,9,12,4,4,Tebario,0
1203327,9,12,5,5,El Cacao,0
1221462,10,0,1,1,Ailigandí,0
1221493,10,0,2,2,Narganá,0
1221524,10,0,3,3,Puerto Obaldía,0
1221555,10,0,4,4,Tubualá,0
1251253,11,0,1,1,Cirilo Guaynora,0
1251284,11,0,2,2,Lajas Blancas,0
1251315,11,0,3,3,Manuel Ortega,0
1252214,11,1,1,1,Jingurudó,0
1252245,11,1,2,2,Río Sábalo,0
1281044,12,0,1,1,Bisira,0
1281106,12,0,3,3,Kankintú,0
1281168,12,0,5,5,Guoroni,0
1281199,12,0,6,6,Mununi,0
1281230,12,0,7,7,Piedra Roja,0
1281323,12,0,10,10,Tolote,0
1281354,12,0,11,11,Calante,0
1282005,12,1,1,1,Kusapín,0
1282067,12,1,3,3,Bahía Azul,0
1282098,12,1,4,4,Río Chiriquí,0
1282160,12,1,6,6,Tobobe,0
1282222,12,1,8,8,Cañaveral,0
1282966,12,2,1,1,Soloy,0
1282997,12,2,2,2,Boca De Balsa,0
1283028,12,2,3,3,Cerro Banco,0
1283059,12,2,4,4,Cerro De Patena,0
1283090,12,2,5,5,Camarón Arriba,0
1283121,12,2,6,6,Emplanada De Chorcha,0
1283152,12,2,7,7,Namnoni,0
1283183,12,2,8,8,Niba,0
1283927,12,3,1,1,Hato Pilón,0
1283958,12,3,2,2,Cascabel,0
1283989,12,3,3,3,Hato Corotú,0
1284020,12,3,4,4,Hato Culantro,0
1284051,12,3,5,5,Hato Jobo,0
1284082,12,3,6,6,Hato Julí,0
1284113,12,3,7,7,Quebrada De Loro,0
1284144,12,3,8,8,Salto Dupi,0
1284888,12,4,1,1,Chichica,0
1284919,12,4,2,2,Alto Caballero,0
1284950,12,4,3,3,Bagama,0
1284981,12,4,4,4,Cerro Caña,0
1285012,12,4,5,5,Cerro Puerco,0
1285043,12,4,6,6,Krúa,0
1285074,12,4,7,7,Maraca,0
1285105,12,4,8,8,Nibra,0
1285136,12,4,9,9,Peña Blanca,0
1285167,12,4,10,10,Rokari,0
1285198,12,4,11,11,Sitio Prado,0
1285229,12,4,12,12,Umani,0
1285260,12,4,13,13,Diko,0
1285291,12,4,14,14,Kikari,0
1285322,12,4,15,15,Mreeni,0
1285353,12,4,16,16,Dikeri,0
1285849,12,5,1,1,Cerro Iglesias,0
1285880,12,5,2,2,Lajero,0
1285911,12,5,3,3,Hato Chamí,0
1285942,12,5,4,4,Susamá,0
1285973,12,5,5,5,Jadeberi,0
1286810,12,6,1,1,Buenos Aires,0
1286841,12,6,2,2,Agua De Salud,0
1286872,12,6,3,3,Alto De Jesús,0
1286903,12,6,4,4,Cerro Pelado,0
1286934,12,6,5,5,El Bale,0
1286965,12,6,6,6,El Paredón,0
1286996,12,6,7,7,El Piro,0
1287027,12,6,8,8,Guayabito,0
1287058,12,6,9,9,Guibale,0
1287089,12,6,10,10,El Piro N° 2,0
1287120,12,6,11,11,El Peñon,0
1287771,12,7,1,1,Buri,0
1287802,12,7,2,2,Gwaribiara,0
1287833,12,7,3,3,Tu Gwai,0
1287864,12,7,4,4,Mancreek,0
1287895,12,7,5,5,Samboa,0
1288732,12,8,1,1,Santa Catalina O Calovébora,0
1288763,12,8,2,2,Valle Bonito (Dogata),0
1288794,12,8,3,3,Loma Yuca,0
1288825,12,8,4,4,San Pedrito (Jikui),0
1288856,12,8,5,5,Alto Bilingue (Gdogueshia),0
1340626,14,0,1,1,Kuna De Madungandi,0
1370417,15,0,1,1,Kuna De Wargandi,0
1401169,16,1,1,1,San San Drui,0
1401200,16,1,2,2,Bonyik,0
1401231,16,1,3,3,Teribe,0
1818243,30,1,1,30,Voto Adelantado En El Extranjero,0
1848034,31,1,1,31,Voto Adelantado En El País,0
